dof                  =                   72
gnorm                =  0.8733028309930E-10
date-time            = 20130220-225945
global_minimum       =                    T
!comments             = 
potential            = -0.1145113331602E+00
-------------------------------START EVALUES-----------------------------
 -3.538228393094271E-011 -2.253722757065843E-011 -3.881681360599218E-012
  4.096293376441487E-012  1.725452944700908E-011  3.835354125991120E-011
  7.332234244566064E-008  7.367811369613818E-008  7.368339341230016E-008
  8.992911458468112E-008  1.250846617747396E-007  2.158647979692170E-007
  6.657755115794348E-007  6.713117780143902E-007  6.714525631693873E-007
  7.028241670641203E-007  8.148921685230740E-007  8.390645645432928E-007
  8.846938844349506E-007  9.402529730218543E-007  9.403162092470723E-007
  9.409701995746135E-007  1.089642317895728E-006  1.089882757040052E-006
  1.298749718063677E-006  1.307161559476647E-006  1.307166448879317E-006
  1.403455480581633E-006  2.992555917832630E-006  3.048954034735017E-006
  3.048990523543107E-006  3.775831797742126E-006  4.373314211659508E-006
  4.709158981456022E-006  5.279223964593670E-006  5.900470357139868E-006
  5.900502911470316E-006  6.777269211584152E-006  7.327582293176033E-006
  7.327600238937564E-006  7.746835946570473E-006  7.746870714309303E-006
  9.187463300966253E-006  9.802172516884298E-006  1.187992855678914E-005
  1.378526082652244E-005  1.378527495047846E-005  1.586607042761827E-005
  5.363038549011428E-005  5.372254426605585E-005  5.372255436261926E-005
  5.417578404143231E-005  5.417580269412582E-005  5.475646491333802E-005
  5.783019903095130E-005  5.868683054842566E-005  2.162809513229656E-004
  2.199856470177269E-004  2.199856585452990E-004  2.294066651303541E-004
  2.505592101524837E-004  2.505593028642104E-004  2.520756601036689E-004
  2.554978325223811E-004  2.591723834444642E-004  2.593166376179400E-004
  2.694734213996444E-004  2.694734399003696E-004  3.027759787191239E-004
  3.032385671711039E-004  3.032389034244729E-004  3.038297504735821E-004
--------------------------------END EVALUES------------------------------
