dof                  =                   72
gnorm                =  0.8139052843330E-10
date-time            = 20130221-233834
global_minimum       =                    F
!comments             = 
potential            = -0.1145093200370E+00
-------------------------------START EVALUES-----------------------------
 -2.006607043192145E-011 -1.224311044450239E-011 -2.487333291978434E-012
 -1.005603937569713E-012  1.302536341350719E-011  1.996457371207088E-011
  7.343496852517246E-008  7.526109446342423E-008  8.633941993845693E-008
  8.784939450296230E-008  8.785136076003686E-008  1.837356606289901E-007
  6.519626988446016E-007  6.519675398922764E-007  6.589744207887280E-007
  6.680986914704094E-007  8.171968672633166E-007  8.412639954726201E-007
  8.412680838974480E-007  8.909575734509036E-007  9.402989757762479E-007
  9.887634622035744E-007  9.887814359341038E-007  1.096166112769483E-006
  1.364613300089969E-006  1.367038094384376E-006  1.419557512911053E-006
  1.419560364227988E-006  2.976154135798561E-006  3.184696597890163E-006
  3.397209515781236E-006  3.397242582946667E-006  4.372632951556018E-006
  5.146624264947304E-006  5.443994102313337E-006  5.443999443276439E-006
  6.470919508473338E-006  7.206814193253736E-006  7.206837025180520E-006
  7.285370634474148E-006  8.447556794017096E-006  8.468041673046007E-006
  8.468062848410989E-006  1.065718383794403E-005  1.141767307166406E-005
  1.141768991876963E-005  1.433815685992406E-005  1.507212956353916E-005
  5.350164884813682E-005  5.350168076995480E-005  5.350992526122432E-005
  5.425005583643106E-005  5.643221725510054E-005  5.643222289663820E-005
  5.679659383399537E-005  5.730677546268832E-005  2.160768363788732E-004
  2.198585781439044E-004  2.239803887681543E-004  2.239804290140461E-004
  2.504170011787879E-004  2.506521141693431E-004  2.506521404453630E-004
  2.553476450464301E-004  2.591312491172050E-004  2.651674782422980E-004
  2.651675012193353E-004  2.692642119081542E-004  3.030480326839232E-004
  3.030480757446288E-004  3.033068861631369E-004  3.038981900597464E-004
--------------------------------END EVALUES------------------------------
