dof                  =                   90
gnorm                =  0.9613467634961E-07
date-time            = 20130213-213915
!global_minimum       =                    F
!comments             = 
potential            = -0.1479035259276E+00
-------------------------------START EVALUES-----------------------------
 -3.440415357139981E-011 -1.115967407729064E-011 -5.999587422920035E-012
  5.324734736954106E-012  1.734793041908463E-011  3.194637369468568E-011
  4.466658795405508E-008  4.849156947513496E-008  5.733777879558224E-008
  6.039507186129248E-008  7.614108857331092E-008  7.780773102790395E-008
  8.433813078245116E-008  1.534288640648054E-007  1.564951005626306E-007
  5.617575799152903E-007  5.915300683286098E-007  6.016288860242219E-007
  6.456600186828945E-007  6.832658775825898E-007  7.284518498679150E-007
  8.172769494494665E-007  8.257505239301291E-007  9.056721444592305E-007
  9.213910148758021E-007  9.823194796603125E-007  1.029930769284186E-006
  1.060157014594613E-006  1.102942090558774E-006  1.134602017674704E-006
  1.192401683505197E-006  1.588001042692667E-006  1.595754030770880E-006
  1.745507561051070E-006  1.766231765807635E-006  3.002189998084551E-006
  3.270428181562836E-006  3.422707005312206E-006  3.510486990066268E-006
  3.945312771704454E-006  4.673757374380233E-006  4.982783874080785E-006
  5.235147152866958E-006  5.510687847233611E-006  6.004253012079530E-006
  6.523115354225068E-006  6.916588921007389E-006  7.095288719700522E-006
  7.163460019789421E-006  7.615105369532600E-006  7.940613624924993E-006
  8.544756161572652E-006  8.981018098035114E-006  9.683408839112853E-006
  9.887175816005105E-006  1.114211694473918E-005  1.230171749265623E-005
  1.256642009415783E-005  1.367101926554476E-005  1.452177846259443E-005
  5.353573066917471E-005  5.359018132571313E-005  5.379935218836588E-005
  5.390790796216081E-005  5.452622445019472E-005  5.623165304504059E-005
  5.630214772104450E-005  5.677523630626851E-005  5.768241692353889E-005
  5.791233743846280E-005  2.112536000871908E-004  2.146264358129479E-004
  2.193190603691023E-004  2.198390888478598E-004  2.324988125914974E-004
  2.405800269866911E-004  2.478177150130261E-004  2.490400575761611E-004
  2.523851917555989E-004  2.550823333545060E-004  2.603831192916419E-004
  2.621509208435869E-004  2.663796554770396E-004  2.691326027900810E-004
  2.750280356715908E-004  3.003878139307364E-004  3.026359517219312E-004
  3.026824701217653E-004  3.030677981210563E-004  3.036695032886564E-004
--------------------------------END EVALUES------------------------------
