dof                  =                   18
gnorm                =  0.9407317114922E-07
date-time            = 20130213-210923
global_minimum       =                    T
!comments             = 
potential            = -0.8249139283460E-02
-------------------------------START EVALUES-----------------------------
 -1.345799256669775E-010 -7.134829614733874E-011 -2.304969706647372E-011
 -5.403465158613419E-012  5.543653973197614E-011  1.152828357133721E-010
  2.064421471968715E-007  3.224044743841392E-007  3.262945952569971E-007
  7.097429997475846E-007  2.510517720637548E-006  6.944898956694909E-006
  5.490783329669990E-005  5.704615829256265E-005  2.698275743824123E-004
  2.955495220507813E-004  3.125348527953174E-004  3.201849275423093E-004
--------------------------------END EVALUES------------------------------
