dof                  =                  171
gnorm                =  0.6832902772769E-10
date-time            = 20130227-144928
global_minimum       =                    T
!comments             = 
potential            = -0.3155001786322E+00
-------------------------------START EVALUES-----------------------------
 -3.290174895544789E-008 -1.730785356093745E-009 -1.028931280538449E-011
  4.414715935844051E-010  7.023989500376157E-010  6.603068499046678E-009
  2.834089378602508E-008  3.670108780075949E-008  4.410235726420242E-008
  4.508501118449940E-008  4.809354509353430E-008  5.204610040053455E-008
  5.600031992932811E-008  6.157842655311590E-008  6.241864422615034E-008
  6.755738306141795E-008  7.778251319993097E-008  8.575372863893541E-008
  8.990651146434120E-008  9.295762184282186E-008  1.004909708627899E-007
  1.044408893182618E-007  1.263566438004287E-007  1.354032768997445E-007
  1.399298728100108E-007  1.587080236576349E-007  3.723295745246769E-007
  4.395245742930085E-007  4.617107944076152E-007  4.886091244461791E-007
  5.193822772144782E-007  5.350110387166182E-007  5.748160582691571E-007
  6.501272853940946E-007  6.653216455334541E-007  7.171459162348288E-007
  7.531009643887497E-007  7.756587518212202E-007  7.931157669797304E-007
  8.544242012780314E-007  9.135012035638299E-007  9.812891371299151E-007
  1.003762190989137E-006  1.019812596933719E-006  1.062598145812335E-006
  1.086862414988766E-006  1.116912096837876E-006  1.123501981850507E-006
  1.146208226215549E-006  1.185390981417228E-006  1.226915403626067E-006
  1.277606551583439E-006  1.295013876966144E-006  1.356743316753270E-006
  1.425833326044682E-006  1.483553563159317E-006  1.590011686579274E-006
  1.631341623532919E-006  1.638823123661892E-006  1.735905802089653E-006
  1.763325903223735E-006  1.818978703027049E-006  1.904136226113291E-006
  1.988642871657766E-006  3.126156966749710E-006  3.306927437338321E-006
  3.466032827575722E-006  3.710701459941451E-006  3.801981423474773E-006
  3.882643899139675E-006  4.008071435303789E-006  4.719275713339427E-006
  4.932537484590332E-006  4.987254588442807E-006  5.101570414502957E-006
  5.292526876145482E-006  5.322367204436049E-006  5.400384011281692E-006
  5.545575699287745E-006  5.856817461210721E-006  5.909084713191191E-006
  6.167387967780016E-006  6.235380122392434E-006  6.410070045331368E-006
  6.603823308017986E-006  6.707064725400475E-006  6.831317694525462E-006
  7.087489020994129E-006  7.246662553687203E-006  7.350589821691026E-006
  7.467793686061312E-006  7.880453619478991E-006  8.055975956847844E-006
  8.223807966532369E-006  8.503262922327235E-006  8.887725388608211E-006
  9.173612011085141E-006  9.419452730840803E-006  9.465606857353826E-006
  9.883003672226514E-006  9.979870274373960E-006  1.082980812354299E-005
  1.100470654806153E-005  1.117161459211377E-005  1.155590971422369E-005
  1.176639391399521E-005  1.263903485416126E-005  1.284114433342301E-005
  1.315354516906748E-005  1.361240254501618E-005  1.384021544537417E-005
  1.412434840325842E-005  1.456684819492953E-005  1.529405569632946E-005
  5.264030474426982E-005  5.323420702930693E-005  5.344596669654779E-005
  5.375857578271314E-005  5.412072885784448E-005  5.421544533419068E-005
  5.429267944606368E-005  5.462082383604430E-005  5.476360891220645E-005
  5.491654086309470E-005  5.532053933399099E-005  5.557385179341136E-005
  5.577475805594933E-005  5.616529071760243E-005  5.653096666640756E-005
  5.698486557269769E-005  5.740552417826299E-005  5.792775776545083E-005
  5.825339828019005E-005  2.073557319007795E-004  2.110773573490234E-004
  2.126911459411714E-004  2.130983081114943E-004  2.156841576881975E-004
  2.177351133175087E-004  2.185160285671791E-004  2.278183789916799E-004
  2.296914235537282E-004  2.318388462978228E-004  2.342990152207706E-004
  2.357006662252453E-004  2.385706702991342E-004  2.426239176608924E-004
  2.449969269794932E-004  2.472747237844448E-004  2.488552266923248E-004
  2.493303170438837E-004  2.501702064254524E-004  2.514768064101236E-004
  2.533901231874545E-004  2.543068531803611E-004  2.550159079047741E-004
  2.564006203695259E-004  2.608389986164937E-004  2.625334344185768E-004
  2.634738575546383E-004  2.666442733088340E-004  2.676521783321217E-004
  2.681823995162899E-004  2.704753204523967E-004  3.008418043100457E-004
  3.008743571400341E-004  3.010787635136913E-004  3.015130609019785E-004
  3.017861166291226E-004  3.020936067530157E-004  3.026406289623364E-004
--------------------------------END EVALUES------------------------------
